1,Delectus,2.0,"2016-05-04 00:00:00","Ipsam recusandae atque. Totam et ea aspernatur dolor sit nemo ipsa. Quia saepe quae expedita ipsum sit similique fuga. Eos odio beatae. Fugiat molestias dolor quaerat cumque qui eligendi ipsum. Ut inventore consequuntur cupiditate dolore aut saepe. Rerum adipisci ut excepturi. Aut molestiae quis nulla. Est eaque magnam sed quaerat similique. Neque numquam recusandae et voluptas non. Doloremque harum rerum accusantium. Quod cum autem nihil impedit officia sit. Et sapiente ea nisi pariatur.",2866839,5086,"Lorenza Mayer",1.7,"2019-01-28 04:11:17.892106","2019-01-28 04:11:17.892106"
2,"Ipsa consequatur saepe perspiciatis",1.0,"2017-09-29 00:00:00","Eius eum et voluptatem error cupiditate perspiciatis ut. Laboriosam dolorum sunt enim et. Sapiente nulla voluptas voluptas. Doloribus molestiae ad eaque id commodi. Dolore mollitia est exercitationem. Quidem sint fugiat ut a. Reiciendis rerum quam consequatur magnam. Quaerat quisquam voluptates repellat eligendi ut vero nulla. Error deleniti repellendus ipsa accusamus dolores deserunt. Animi temporibus quia quo deleniti odio sed. Quo recusandae laboriosam labore dolor nemo. Nam unde est consectetur labore. Iste nostrum libero enim sunt velit impedit molestiae. Sed autem assumenda. Et laudantium aut quis non. Nihil autem aperiam aut nostrum molestias qui commodi.",1668523,3012,Jones-Boyer,8.22,"2019-01-28 04:11:17.896230","2019-01-28 04:11:17.896230"
3,"Quisquam impedit dignissimos similique",3.0,"2018-08-27 00:00:00","Rerum iusto aspernatur explicabo qui. Quia laudantium sit nemo dolorem. Dolor quia voluptatem quis eius illum non numquam. Ut alias ducimus autem. Sapiente exercitationem voluptatem aliquid. Odit odio quis totam quas recusandae. Et quos optio. Et aliquam molestiae repellat doloremque tenetur. Ut quo quia et.",5404260,7724,"Rohan, Koepp and Ziemann",0.79,"2019-01-28 04:11:17.899496","2019-01-28 04:11:17.899496"
4,"Eum delectus dignissimos eaque",1.0,"2016-10-15 00:00:00","Quis animi officiis cumque dicta et saepe. Et tenetur neque totam voluptatem repellat dicta quasi. Dolorem autem iure similique iusto voluptas repellendus voluptate. Alias tenetur perferendis accusamus omnis fugiat consequatur suscipit. Omnis sunt rerum veritatis rerum molestiae assumenda optio. Unde non corporis. Excepturi reiciendis consequatur quasi ipsa quisquam ut. Pariatur explicabo quia. Ea magnam totam aut nemo laudantium distinctio.",8185146,1753,Pollich-Krajcik,4.4,"2019-01-28 04:11:17.902604","2019-01-28 04:11:17.902604"
5,"Natus et quasi",3.0,"2014-04-08 00:00:00","Delectus aliquid aut vel dolorum nulla. Dolores deleniti incidunt cupiditate nobis. Officiis voluptatibus numquam laboriosam aliquam ad inventore. Et qui vel cumque quisquam. Est totam blanditiis sequi hic rem iusto. Sint error consequatur molestiae. Voluptas consequatur velit. Dignissimos ipsa id sunt iure et. Voluptate eum non placeat. Ipsa aut dolor eaque. Vero error dicta enim voluptatem harum dolorem. Et assumenda repudiandae dolor molestiae sed libero sed. Nisi reprehenderit eos recusandae suscipit tempora ipsum. Odit minima nemo neque et. Ex et libero eveniet non deleniti et architecto.",775030,5546,"Lafayette Stark",9.1,"2019-01-28 04:11:17.909121","2019-01-28 04:11:17.909121"
6,"Maxime quaerat odio consequatur",1.0,"2018-08-16 00:00:00","Labore inventore vel quis fuga. Velit non eos aspernatur quaerat. Molestias sed corrupti. Culpa dolorem qui. Eos autem est quia sit eveniet sed. Et fuga quia inventore. Quia odio asperiores esse dolore nihil. Corporis vitae hic suscipit quam non molestias. Voluptatem voluptatem ut a ab aut. Laborum dignissimos ipsam nisi officiis. Rerum assumenda laudantium sint necessitatibus eius omnis qui. Beatae doloremque odit est eum quae aut. Sapiente est non deserunt expedita nam est consequatur. Ut possimus fuga at repudiandae eius perferendis accusamus. Non quidem ipsum similique sed maiores aut. Voluptas iure aliquam eius veniam eaque autem. Ipsa debitis molestias qui. Est quae iure nihil similique quam.",1270510,6401,"Bradley Fritsch II",0.59,"2019-01-28 04:11:17.914614","2019-01-28 04:11:17.914614"
7,"Consequuntur perspiciatis",4.0,"2016-08-18 00:00:00","Earum et autem molestiae. Voluptate harum occaecati. Eaque aut minima doloremque eos repellendus. Odit sequi adipisci. Ut corporis sunt et ea harum ut. Id rerum beatae. Ipsum ratione qui perspiciatis voluptates et. Molestiae omnis qui quisquam adipisci dolorum praesentium aut. Voluptatum in qui aut magnam numquam enim. Dolorem molestias aliquam vel atque consequatur. Quos voluptates dolor neque eos. Corrupti natus laboriosam qui ullam possimus officia. Quidem voluptates quasi vitae consequuntur eveniet. Ex laudantium atque. Aliquid occaecati ut ducimus alias quo et. Itaque veritatis nesciunt illum quam eum odit. Vel ducimus id distinctio eos. Minus voluptatibus qui dignissimos placeat magnam. Officiis autem itaque. Voluptatum a esse qui tenetur sunt doloremque.",9532405,1491,"Onie Runolfsdottir",0.9,"2019-01-28 04:11:17.920937","2019-01-28 04:11:17.920937"
8,"Autem quo aliquam",5.0,"2018-09-21 00:00:00","Excepturi sed officiis aut dolorem voluptates. Enim itaque cum. Et labore enim ipsum. Eum dolorum consequatur deleniti corrupti cupiditate sunt consequatur. Dolores sunt ea vel sapiente laborum. Consectetur ipsum dolorem. Delectus non hic saepe cupiditate aut nam. Maiores cumque rerum rerum consectetur et. Placeat distinctio pariatur. Ea nesciunt aut consectetur ad amet et. Sed molestias reprehenderit placeat ea expedita dolor culpa. In est ipsum aspernatur non. Ducimus nihil qui porro quo architecto dolor. Et ad qui dignissimos id provident rerum. Officiis ea a occaecati et aperiam quia. Dignissimos soluta voluptatem et dolorum. Voluptates enim sit modi tempore quisquam deserunt dolorem. Quibusdam et autem. Asperiores saepe vitae et reiciendis explicabo tenetur. Aut facere tenetur.",6185530,9933,"Schuppe Group",8.8,"2019-01-28 04:11:17.926519","2019-01-28 04:11:17.926519"
9,"Tempore delectus dolorem",5.0,"2014-10-16 00:00:00","Eligendi tempora atque ipsam aliquid saepe sint. Autem sint quisquam. Sed corporis consequatur. Quia nihil nesciunt perferendis. A est accusamus occaecati delectus molestiae. Quod quo eos nisi iste nostrum. Corrupti est provident eos excepturi ipsum sit vero. Nostrum voluptatem aliquid inventore non. Sunt ut beatae voluptatem repellendus ut. Sed vitae autem similique omnis et. Impedit est culpa enim omnis dicta non. Ullam ipsa sed saepe aut qui.",7763446,1099,"Rath and Sons",5.9,"2019-01-28 04:11:17.931241","2019-01-28 04:11:17.931241"
10,"Quidem amet",2.0,"2016-07-21 00:00:00","Laborum rerum aut cupiditate. Tempore aut est sunt vel culpa. Consectetur aspernatur modi quas animi quo enim. Optio recusandae numquam. Veritatis consequatur voluptatum sit. Et ipsum qui aut.",8767769,1895,"Ullrich and Sons",0.1,"2019-01-28 04:11:17.935245","2019-01-28 04:11:17.935245"
